type = fancymenu_layout
  [executable_block:91e63005-4af6-4987-a600-549c3640af43-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d549dfd8-05bc-47e4-bc2a-31bb6aeb36aa-1738360602790
  [loading_requirement_container_meta:d549dfd8-05bc-47e4-bc2a-31bb6aeb36aa-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 335480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 17
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 694c0de9-2801-44ad-b483-ba3c8fe53dde-1738360602790
  [loading_requirement_container_meta:694c0de9-2801-44ad-b483-ba3c8fe53dde-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d677ad3b-de5d-4396-ad36-fd6adb05ca2a-1738360602790
  [executable_block:d677ad3b-de5d-4396-ad36-fd6adb05ca2a-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e43b517a-3a92-4de8-b2af-ddeeb5d31e6b-1738360602790
  [loading_requirement_container_meta:e43b517a-3a92-4de8-b2af-ddeeb5d31e6b-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 315420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -63
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b1530dd-4d1e-489d-9572-dc7916f009d1-1738360602790
  [loading_requirement_container_meta:5b1530dd-4d1e-489d-9572-dc7916f009d1-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4276f830-2592-4b97-b60c-25727193628c-1738360602790
  [executable_block:4276f830-2592-4b97-b60c-25727193628c-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 479b7b7c-86ab-475a-8848-731d06087c42-1738360602790
  [loading_requirement_container_meta:479b7b7c-86ab-475a-8848-731d06087c42-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 315480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 1
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bde213c9-cb7d-469c-a233-6f0fe933a9e2-1738360602790
  [loading_requirement_container_meta:bde213c9-cb7d-469c-a233-6f0fe933a9e2-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9b11d7c5-d7cc-4774-aad1-65b39d569223-1738360602790
  [executable_block:9b11d7c5-d7cc-4774-aad1-65b39d569223-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b8a2b47a-0a71-4abe-b19f-72a22492fc32-1738360602790
  [loading_requirement_container_meta:b8a2b47a-0a71-4abe-b19f-72a22492fc32-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  x = -49
  y = 99
  width = 56
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26d3e71a-c1e7-4f3b-8aa1-1630e8654c30-1738360602790
  [loading_requirement_container_meta:26d3e71a-c1e7-4f3b-8aa1-1630e8654c30-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a265e8a-b101-4bce-9f48-1831c51ae0c5-1738360602790
  [executable_block:5a265e8a-b101-4bce-9f48-1831c51ae0c5-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e2e92a0-10fe-44d8-a27a-b497ab3d2725-1738360602790
  [loading_requirement_container_meta:9e2e92a0-10fe-44d8-a27a-b497ab3d2725-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 375420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -15
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5d5df37-7183-454c-abc2-1f3b30a465eb-1738360602790
  [loading_requirement_container_meta:e5d5df37-7183-454c-abc2-1f3b30a465eb-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 55afc3e6-c4a0-4471-84d9-ba45c57f1c0b-1738360602790
  [executable_block:55afc3e6-c4a0-4471-84d9-ba45c57f1c0b-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6f4cbde5-0af2-4de0-b6b5-55eea6512ef5-1738360602790
  [loading_requirement_container_meta:6f4cbde5-0af2-4de0-b6b5-55eea6512ef5-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 315440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -63
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c20df19-46bb-44f8-8dd7-07d19228e048-1738360602790
  [loading_requirement_container_meta:6c20df19-46bb-44f8-8dd7-07d19228e048-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eb1a7faf-680a-4fd6-bf97-5056ded84453-1738360602790
  [executable_block:eb1a7faf-680a-4fd6-bf97-5056ded84453-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e75d001c-f2dd-45c3-ac44-d2746d83b7a4-1738360602790
  [loading_requirement_container_meta:e75d001c-f2dd-45c3-ac44-d2746d83b7a4-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 375440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -15
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4b0f100-701d-4a7f-a4e9-5ab5a9a754dc-1738360602790
  [loading_requirement_container_meta:b4b0f100-701d-4a7f-a4e9-5ab5a9a754dc-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25e6004f-a65d-4cc6-b181-143b694557cc-1738360602790
  [executable_block:25e6004f-a65d-4cc6-b181-143b694557cc-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = effcaf7d-8c8b-4421-9fd8-c25253c18119-1738360602790
  [loading_requirement_container_meta:effcaf7d-8c8b-4421-9fd8-c25253c18119-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  x = 1
  y = 84
  width = 77
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4005a7a3-d2b8-4da2-b763-3585132a672f-1738360602790
  [loading_requirement_container_meta:4005a7a3-d2b8-4da2-b763-3585132a672f-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8296a965-a74b-4af7-abb3-53a7b267394b-1738360602790
  [executable_block:8296a965-a74b-4af7-abb3-53a7b267394b-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b6f98e1e-436a-42db-8f4e-933acc6b9b60-1738360602790
  [loading_requirement_container_meta:b6f98e1e-436a-42db-8f4e-933acc6b9b60-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 355440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -31
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3c2562c-2c29-413f-afa1-03f1fa994474-1738360602790
  [loading_requirement_container_meta:f3c2562c-2c29-413f-afa1-03f1fa994474-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2dd19447-88ea-4d8b-ac1e-7b877f7f8eb2-1738360602790
  [executable_block:2dd19447-88ea-4d8b-ac1e-7b877f7f8eb2-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = beba8a0d-eb6f-4d96-8291-59a799414a5c-1738360602790
  [loading_requirement_container_meta:beba8a0d-eb6f-4d96-8291-59a799414a5c-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  x = -71
  y = 84
  width = 34
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48744631-92c8-4944-888e-1d3c6dae91f6-1738360602790
  [loading_requirement_container_meta:48744631-92c8-4944-888e-1d3c6dae91f6-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4de4dc2a-616a-4a90-b4a7-a9c0ccb01c87-1738360602790
  [executable_block:4de4dc2a-616a-4a90-b4a7-a9c0ccb01c87-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 247f6668-49f1-407c-bbcd-8649d09d2ab5-1738360602790
  [loading_requirement_container_meta:247f6668-49f1-407c-bbcd-8649d09d2ab5-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 355480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 33
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbd941dd-d2b4-4aa0-96a7-af7db77c1717-1738360602790
  [loading_requirement_container_meta:bbd941dd-d2b4-4aa0-96a7-af7db77c1717-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbc4fdf4-7a55-4d6c-b12f-ee5698b7f582-1738360602790
  [executable_block:dbc4fdf4-7a55-4d6c-b12f-ee5698b7f582-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2881d687-8dd5-480a-8801-53783db10cff-1738360602790
  [loading_requirement_container_meta:2881d687-8dd5-480a-8801-53783db10cff-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 315460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 1
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfad40ac-5cfb-4ec5-9e31-c08b2f34f14e-1738360602790
  [loading_requirement_container_meta:dfad40ac-5cfb-4ec5-9e31-c08b2f34f14e-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1738b52e-bd4b-4a9f-ad78-d1c9ee7f453a-1738360602790
  [executable_block:1738b52e-bd4b-4a9f-ad78-d1c9ee7f453a-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 43b319fb-f028-4d92-868a-8f4156ba8175-1738360602790
  [loading_requirement_container_meta:43b319fb-f028-4d92-868a-8f4156ba8175-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 355460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 33
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23328468-a968-405d-acb4-c207f1abe011-1738360602790
  [loading_requirement_container_meta:23328468-a968-405d-acb4-c207f1abe011-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f32461ce-1fa8-4771-80dc-adda834e6573-1738360602790
  [executable_block:f32461ce-1fa8-4771-80dc-adda834e6573-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 76d7195a-89cc-436d-84a6-95a5683fa090-1738360602790
  [loading_requirement_container_meta:76d7195a-89cc-436d-84a6-95a5683fa090-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  x = 9
  y = 99
  width = 38
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21ae7a12-09ad-4d8f-8171-9c307b414064-1738360602790
  [loading_requirement_container_meta:21ae7a12-09ad-4d8f-8171-9c307b414064-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ddca5aa-2cfc-484c-82b7-3c5e9d27ba1b-1738360602790
  [executable_block:3ddca5aa-2cfc-484c-82b7-3c5e9d27ba1b-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 54a261a1-76b6-4413-8e2a-1f82b76086f1-1738360602790
  [loading_requirement_container_meta:54a261a1-76b6-4413-8e2a-1f82b76086f1-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  x = -35
  y = 84
  width = 34
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84e9353e-0170-447e-9191-34eed7caf8be-1738360602790
  [loading_requirement_container_meta:84e9353e-0170-447e-9191-34eed7caf8be-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 62237e59-6b9c-4d69-a02a-1bf0ef7822d5-1738360602790
  [executable_block:62237e59-6b9c-4d69-a02a-1bf0ef7822d5-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6854dc72-1b74-495b-a82b-35a99f6f8892-1738360602790
  [loading_requirement_container_meta:6854dc72-1b74-495b-a82b-35a99f6f8892-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 355420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -31
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbaa574f-7d19-4021-a681-86087b5bb9b9-1738360602790
  [loading_requirement_container_meta:dbaa574f-7d19-4021-a681-86087b5bb9b9-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b4c15e92-d993-42c3-936c-053ab642079d-1738360602790
  [executable_block:b4c15e92-d993-42c3-936c-053ab642079d-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98feb2e4-673e-4dcd-8cd3-701726003468-1738360602790
