type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a5dec287-c62f-4183-80a4-2ccbb8575ff8-1737417978147
  [loading_requirement_container_meta:a5dec287-c62f-4183-80a4-2ccbb8575ff8-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 328
  y = 98
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b5ebe9b-010d-4647-a3e3-b04cd78f24a0-1737417978147
  [loading_requirement_container_meta:1b5ebe9b-010d-4647-a3e3-b04cd78f24a0-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 53e6fafa-8d71-4a88-a891-3b9d5cabc3cb-1737417978147
  [executable_block:53e6fafa-8d71-4a88-a891-3b9d5cabc3cb-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f76ef1fe-971a-4841-aa06-0e62a702616d-1737417978147
  [loading_requirement_container_meta:f76ef1fe-971a-4841-aa06-0e62a702616d-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84f16089-798f-48a0-91df-541a84a900a6-1737417978147
  [loading_requirement_container_meta:84f16089-798f-48a0-91df-541a84a900a6-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2956c6c2-f7dd-49c7-9c4c-2e93378cbc71-1737417978147
  [executable_block:2956c6c2-f7dd-49c7-9c4c-2e93378cbc71-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 72495fd7-33e5-41a1-960c-1b46cbbf54fe-1737417978147
  [loading_requirement_container_meta:72495fd7-33e5-41a1-960c-1b46cbbf54fe-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 304
  y = 146
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5980409-29cc-45e4-bd65-e29b63fbbed8-1737417978147
  [loading_requirement_container_meta:e5980409-29cc-45e4-bd65-e29b63fbbed8-1737417978147] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6cdc2946-8c3e-449b-a45c-df672ffa27c4-1737417978147
  [executable_block:6cdc2946-8c3e-449b-a45c-df672ffa27c4-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b39336f-bd39-4e09-801f-aa75943dd3b6-1737417978147
  [loading_requirement_container_meta:4b39336f-bd39-4e09-801f-aa75943dd3b6-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 860
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c437fc34-e7a9-4679-af6e-92c7a0ae6499-1737417978147
  [loading_requirement_container_meta:c437fc34-e7a9-4679-af6e-92c7a0ae6499-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2757ef12-782b-4837-84eb-8809ab65690d-1737417978147
  [executable_block:2757ef12-782b-4837-84eb-8809ab65690d-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3dc5523f-fce1-49e1-ab7d-e2431cd75c85-1737417978147
  [loading_requirement_container_meta:3dc5523f-fce1-49e1-ab7d-e2431cd75c85-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 328
  y = 122
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c17217a-03e4-427f-ac8d-25b9d59ea149-1737417978147
  [loading_requirement_container_meta:1c17217a-03e4-427f-ac8d-25b9d59ea149-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e516a5b7-0673-4c3f-9624-0a5cedc5313e-1737417978147
  [executable_block:e516a5b7-0673-4c3f-9624-0a5cedc5313e-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ebed069-f4ca-480d-9518-dbb285a6b7b0-1737417978147
  [loading_requirement_container_meta:5ebed069-f4ca-480d-9518-dbb285a6b7b0-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 122
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8e5cc12-be9e-4feb-a130-01d4bd843120-1737417978147
  [loading_requirement_container_meta:e8e5cc12-be9e-4feb-a130-01d4bd843120-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9036f10-c189-4fee-8473-6c24c2410b2b-1737417978147
  [executable_block:e9036f10-c189-4fee-8473-6c24c2410b2b-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ff523a4-e38d-45e2-bfb7-6c3705c87387-1737417978147
  [loading_requirement_container_meta:8ff523a4-e38d-45e2-bfb7-6c3705c87387-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 328
  y = 194
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 414f969c-9779-4280-a9cb-ab2b8a57088f-1737417978147
  [loading_requirement_container_meta:414f969c-9779-4280-a9cb-ab2b8a57088f-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08d281ab-62be-45d0-badf-714cc054d4ee-1737417978147
  [executable_block:08d281ab-62be-45d0-badf-714cc054d4ee-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56ad5573-d751-4c9d-ac7d-2a8eaf88ff18-1737417978147
  [loading_requirement_container_meta:56ad5573-d751-4c9d-ac7d-2a8eaf88ff18-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 328
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bd8301cd-15ea-444e-bdb1-877892fe4597-1737417978147
  [loading_requirement_container_meta:bd8301cd-15ea-444e-bdb1-877892fe4597-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

